,date,endpoint_type,backend,label,model_id,tokenizer_id,num_prompts,request_rate,burstiness,max_concurrency,duration,completed,failed,total_input_tokens,total_output_tokens,request_throughput,request_goodput,output_throughput,total_token_throughput,max_output_tokens_per_s,max_concurrent_requests,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2el_ms,median_e2el_ms,std_e2el_ms,p99_e2el_ms,run_number
0,20260211-152349,openai-chat,openai-chat,,openai/gpt-oss-120b,openai/gpt-oss-120b,10,1,1.0,1,16.32823788099995,10,0,1194,2560,0.612435957442555,,156.78360510529407,229.90845842393514,169.0,2,50.09138189998339,42.99794849976024,24.92395738128194,117.32132303068285,5.943458647058887,5.9472885156876645,0.012199244051881636,5.957743882940978,5.9903625940724625,5.942685999798414,0.8127444262302133,6.902275100346743,1565.6733368999994,1559.3438104997404,22.438386295032743,1625.8301888399183,0
1,20260211-152419,openai-chat,openai-chat,,openai/gpt-oss-120b,openai/gpt-oss-120b,10,1,1.0,1,16.24374612000065,10,0,1194,2560,0.6156215398914151,,157.59911421220227,231.10432607523722,169.0,2,41.20656009963568,41.17801099891949,3.4422536849529037,46.15272982953684,5.945584047842524,5.949024001960888,0.011367226409742161,5.959337175877961,5.992541411462672,5.942196999967564,0.7799834752728736,6.771554851093242,1557.3304922994794,1559.0721184998984,6.007329887791671,1563.9256505594676,1
2,20260211-152448,openai-chat,openai-chat,,openai/gpt-oss-120b,openai/gpt-oss-120b,10,1,1.0,1,16.249859194000237,10,0,1194,2560,0.615389947729036,,157.5398266186332,231.01738637748008,169.0,2,42.14565429992945,43.642126999657194,3.556896260977775,46.88695448934595,5.944090912943305,5.9450384176492586,0.005252810848216016,5.951865788039369,5.991035410277783,5.941493000136688,0.793851520449777,6.7276805907386015,1557.8888371004723,1559.2830055002196,4.515554286614925,1563.3733469108847,2
3,20260211-152521,openai-chat,openai-chat,,openai/gpt-oss-120b,openai/gpt-oss-120b,20,2,1.0,2,19.62178150300133,20,0,2347,5120,1.0192754412712637,,260.9345129654435,380.5464859986263,291.0,4,76.35473509953954,43.91222949925577,129.7662871295635,531.5433412889245,7.0536088784327005,6.969982019604775,0.4512440545846254,8.611964462157271,7.112136520167988,6.872458000543702,8.948274647806477,9.032554949772083,1875.0249990998782,1825.6657054998868,168.90657815640296,2402.575835069256,0
4,20260211-152554,openai-chat,openai-chat,,openai/gpt-oss-120b,openai/gpt-oss-120b,20,2,1.0,2,19.063391911000508,20,0,2347,5120,1.0491312403045663,,268.57759751796897,391.69314856770984,292.0,4,47.20918720022382,45.75442599980306,6.787822631226965,66.64074429110767,6.942295943920137,6.971278717648209,0.11582776471910625,7.060432522586495,6.997126181224245,6.8820164997305255,1.7469507988484674,9.523720741253754,1817.494652899859,1825.4083364990947,32.58627245950712,1851.1292868897726,1
5,20260211-152627,openai-chat,openai-chat,,openai/gpt-oss-120b,openai/gpt-oss-120b,20,2,1.0,2,19.03224225700069,20,0,2347,5120,1.0508483304243008,,269.017172588621,392.33422416391267,292.0,4,46.82952139992267,46.137643499605474,6.426824758513956,66.19911763136768,6.937898233921743,6.974878952942341,0.11506310144760779,7.057572470156432,6.992702391898606,6.872845000543748,1.753136321847158,8.997571439795125,1815.9935710499667,1823.4978935006438,32.77284966755382,1853.2612625907132,2
6,20260211-152706,openai-chat,openai-chat,,openai/gpt-oss-120b,openai/gpt-oss-120b,40,4,1.0,4,25.795101453000825,40,0,4225,10240,1.5506820189438206,,396.9745968496181,560.7653851005591,432.0,7,52.019127349967675,50.738134500534215,5.140178616830456,67.21912720031469,9.607737098431958,9.675067588236118,0.20261365876383988,9.766134738431349,9.6855634454438,9.372395000355027,2.941160947457649,30.51604933061753,2501.9920874501167,2517.549337499986,53.788844238840525,2542.3045168701356,0
7,20260211-152745,openai-chat,openai-chat,,openai/gpt-oss-120b,openai/gpt-oss-120b,40,4,1.0,4,25.801552299000832,40,0,4225,10240,1.5502943209176219,,396.8753461549112,560.625183801835,436.0,7,51.815327624944985,50.69714999990538,5.060694034846791,67.48146990068562,9.611632372254961,9.682842133335333,0.2047253983867008,9.773235303493458,9.691403738929218,9.379832499689655,2.9840335143329457,30.43017294958192,2502.78158254996,2519.8821024996505,54.62103837223128,2543.843546001008,1
8,20260211-152824,openai-chat,openai-chat,,openai/gpt-oss-120b,openai/gpt-oss-120b,40,4,1.0,4,25.792134944998907,40,0,4225,10240,1.5508603721754333,,397.0202552769109,560.829882087941,432.0,7,51.73922882486295,50.54881050000404,5.083926624420024,67.32280651998734,9.608545451961689,9.682332790194492,0.20158583604653102,9.767061519135513,9.689253691646604,9.377263999340357,2.9872372275059886,31.149013699723678,2501.9183190750937,2518.9274265003405,53.77733417339701,2544.191685960268,2
9,20260211-152911,openai-chat,openai-chat,,openai/gpt-oss-120b,openai/gpt-oss-120b,80,8,1.0,8,33.218177456001285,80,0,8152,20480,2.408319965957283,,616.5299112850645,861.9377158161116,694.0,15,58.19296291244882,57.648995500130695,4.850894764504276,74.81500239937303,12.461532443039419,12.540624182357158,0.26015333226239573,12.66576784972523,12.570566225486209,11.90037400010624,4.168677026336051,36.51054140002084,3235.8837358875007,3256.9812370002182,68.14693899198356,3288.6286607208967,0
10,20260211-152958,openai-chat,openai-chat,,openai/gpt-oss-120b,openai/gpt-oss-120b,80,8,1.0,8,33.24238929400053,80,0,8152,20480,2.4065658846741838,,616.080866476591,861.3099301248903,694.0,15,58.63135328750104,57.94899649936269,4.603510167601901,72.62272578998817,12.469093816568655,12.552553721569911,0.2548483915642396,12.639197751256955,12.588147877171354,11.888975001056679,4.2427590851839545,36.703210879495586,3238.250276512508,3258.991057999083,66.4480112326169,3287.741977410624,1
11,20260211-153046,openai-chat,openai-chat,,openai/gpt-oss-120b,openai/gpt-oss-120b,80,8,1.0,8,33.162724080999396,80,0,8152,20480,2.412347061857806,,617.5608478355983,863.3790134389087,694.0,15,58.68758752501435,57.992898000520654,4.837335429191423,74.05669464938907,12.437309258137194,12.52404793137305,0.24954915309338233,12.622040090509508,12.549856436761317,11.866591999933007,4.219037674343381,36.63828392032883,3230.201448349999,3251.837081999838,65.1674690253652,3276.9033647199467,2
12,20260211-153146,openai-chat,openai-chat,,openai/gpt-oss-120b,openai/gpt-oss-120b,160,16,1.0,16,45.59962712199922,160,0,17012,40960,3.5088006218105483,,898.2529591835004,1271.326185297507,1040.0,27,80.95743746872586,77.45248450009967,13.963023126329144,112.20026013059396,17.195017491323608,17.3167792627425,0.4285903597236047,17.647868666548284,17.34977196369594,16.054023999458877,6.053509316081685,44.36511539897765,4465.686897756245,4497.759965500336,112.23566194397684,4571.504097170437,0
13,20260211-153246,openai-chat,openai-chat,,openai/gpt-oss-120b,openai/gpt-oss-120b,160,16,1.0,16,45.772568069000044,160,0,17012,40960,3.4955434390049374,,894.859120385264,1266.5227765374639,1040.0,27,83.31636391872053,87.5625515000138,15.404701881609355,113.12177899060771,17.25254433627447,17.402653962744807,0.43533106427526336,17.579308671376317,17.408679534154576,16.124644999763404,6.034012708453847,45.3040361002968,4482.715169668711,4524.634325500301,114.3399645501492,4554.391869059091,1
14,20260211-153346,openai-chat,openai-chat,,openai/gpt-oss-120b,openai/gpt-oss-120b,160,16,1.0,16,45.788725661999706,160,0,17012,40960,3.4943099570203766,,894.5433489972164,1266.075855177408,1038.0,27,82.32867315000476,79.98208050048561,14.908644869649276,112.47639770903334,17.264284996446012,17.409704156863665,0.43607488206250106,17.623548285176383,17.425265377705752,16.13785700101289,6.0649187283779264,45.500854960337165,4484.721347243737,4525.143906998892,113.2736804882138,4566.48927810922,2
15,20260211-153502,openai-chat,openai-chat,,openai/gpt-oss-120b,openai/gpt-oss-120b,320,32,1.0,32,61.16445962100079,320,0,33740,81920,5.231796405671639,,1339.3398798519395,1890.967413374943,1536.0,54,114.4109354937143,117.54740300057165,17.701496315033832,142.30541323968282,23.18303507477949,23.28884933922025,0.4536085115071922,23.578099528506346,23.394292706318087,21.366265000324347,8.472512009242754,57.91435068127612,6026.084879562484,6056.262407500071,114.55386745387365,6117.0867995795925,0
16,20260211-153617,openai-chat,openai-chat,,openai/gpt-oss-120b,openai/gpt-oss-120b,320,32,1.0,32,61.31808276399897,320,0,33740,81920,5.218688934414599,,1335.9843672101374,1886.2298817324768,1536.0,55,115.64388687810379,115.45935300000565,19.91427011166019,151.81714819955232,23.243723865907025,23.338284864707127,0.47070929692034463,23.700041680474076,23.45234765426495,21.349589000237756,8.501844197046502,57.28978615083179,6042.793472684394,6074.669982999694,117.74799674393549,6148.340279391032,1
17,20260211-153737,openai-chat,openai-chat,,openai/gpt-oss-120b,openai/gpt-oss-120b,320,32,1.0,32,61.17660286299906,320,0,33740,81920,5.230757920910037,,1339.0740277529694,1890.5920660389215,1536.0,54,116.16625147812556,118.07396299991524,19.950171110767176,153.78272149937402,23.186199545159415,23.304207899997763,0.45904823636306097,23.60055309090539,23.396042191855884,21.29458200033696,8.458967820395046,57.26260740988437,6028.647135493776,6062.496723500772,115.20262745402935,6119.840159498854,2
18,20260211-153911,openai-chat,openai-chat,,openai/gpt-oss-120b,openai/gpt-oss-120b,640,64,1.0,64,79.24331560700011,640,0,65323,163840,8.07639098765151,,2067.5560928387868,2891.8906060987238,2432.0,128,345.88891616719764,209.52904850128107,387.5808597277256,1650.2915277597458,29.458721466960778,29.04919120784482,1.792125226223871,34.432618995922006,29.728097463149567,27.12856000107422,32.80833028980865,73.7418838001756,7857.862890242197,7638.077873000839,546.5745154709635,9049.817578091006,0
19,20260211-154045,openai-chat,openai-chat,,openai/gpt-oss-120b,openai/gpt-oss-120b,640,64,1.0,64,79.34283790100017,640,0,65323,163840,8.066260508586275,,2064.9626901980864,2888.2632139518073,2430.0,125,300.68569047812446,198.34114800050884,483.1343253570158,2813.0283047492776,29.665830380526984,29.17214606666533,2.5443087126181854,39.40449911058856,29.93283126932681,27.132701000482484,36.42999510002552,79.51385614989705,7865.472437512506,7641.85887900021,791.4573904940107,10224.128467049668,1
20,20260211-154216,openai-chat,openai-chat,,openai/gpt-oss-120b,openai/gpt-oss-120b,640,64,1.0,64,77.09777720300008,640,0,65323,163840,8.30114723430828,,2125.0936919829196,2972.368443212169,2429.0,119,190.44065656874238,187.84389000120427,39.820517914191505,307.3123243698684,29.208779954503736,29.33449512352929,0.5237501137304422,29.785011755567265,29.471315834586278,27.146543499839026,13.42023588314163,83.01798819948064,7638.6795449671945,7667.926674999762,130.45491146163448,7759.069086288819,2
21,20260211-154423,openai-chat,openai-chat,,openai/gpt-oss-120b,openai/gpt-oss-120b,1280,128,1.0,128,111.9798723189997,1280,0,132438,327680,11.43062564273724,,2926.2401645407335,4108.934851160136,3836.0,256,1195.9848259148444,568.8251914998546,1154.1606616739011,4183.556683000697,38.9179165142586,36.87286433921733,4.193989560265911,53.38689360505878,39.28983966530265,34.74388149970764,65.05786189672754,105.38825127901403,11120.053537050788,11035.1396140004,1279.30914933038,14758.187056080587,0
22,20260211-154636,openai-chat,openai-chat,,openai/gpt-oss-120b,openai/gpt-oss-120b,1280,128,1.0,128,117.59086837900031,1280,0,132438,327680,10.88519897543835,,2786.6109377122175,3912.871861078705,3839.0,251,1334.3696943515567,1534.24877299949,1022.2603395072016,4092.422279708881,40.65026217085171,41.121724349018315,4.762189428088562,53.080185018706196,41.01628365391495,34.970152999449056,91.49931664996214,94.79841485986982,11700.186547918744,11049.563118000151,1272.017939979228,14778.293850079226,1
23,20260211-154838,openai-chat,openai-chat,,openai/gpt-oss-120b,openai/gpt-oss-120b,1280,128,1.0,128,107.43549244499991,1280,0,132438,327680,11.914126057134034,,3050.0162706263127,4282.737385278435,3862.0,255,844.5371359218327,420.387355999992,747.5134821559681,2903.0398653905286,38.58383777626532,36.88997243137362,3.068867122354671,46.77473498274141,38.93004640468073,34.77200199995423,60.66859890957406,96.7878962800023,10683.41576886949,10916.503077000016,922.9239519082321,12260.027807609858,2
24,20260211-155142,openai-chat,openai-chat,,openai/gpt-oss-120b,openai/gpt-oss-120b,2560,256,1.0,256,169.31377020699983,2560,0,271231,655360,15.119857037441149,,3870.683401584934,5472.626348507669,5624.0,424,2048.6623563171865,1173.0017965001025,1911.1801169873138,9192.48155306109,56.79410212041365,51.12598687646823,12.86525233984853,95.29600297082288,57.30319444576973,45.22827549953945,214.98955298360596,171.42724964023742,16531.15839702267,14604.751972499798,3675.4427126478517,25426.21329091002,0
25,20260211-155446,openai-chat,openai-chat,,openai/gpt-oss-120b,openai/gpt-oss-120b,2560,256,1.0,256,169.0370120869993,2560,0,271231,655360,15.144612226595848,,3877.020730008537,5481.586479552217,5592.0,426,1965.7528664390625,1160.2967054996043,1855.8892593170897,8765.783076579935,56.94946360990201,52.247625368627446,12.968968253235861,95.9231349493743,57.462879937434195,45.236382000439335,215.99207962218094,176.41873733999034,16487.866086964073,14604.931971999576,3696.1505725717216,25833.3671026105,1
26,20260211-155749,openai-chat,openai-chat,,openai/gpt-oss-120b,openai/gpt-oss-120b,2560,256,1.0,256,168.8738844949985,2560,0,271231,655360,15.159241511234493,,3880.76582687603,5486.881543412609,5628.0,428,2000.5554479030975,1167.4835064995932,1897.8199225743851,9189.128944109967,56.736647894902,50.90640415489949,12.910669079077245,94.75764008611787,57.24336781058905,45.208565999928396,214.96048113135353,163.48756020088382,16468.40066110311,14463.420010500158,3594.773690184864,25474.884751970294,2
